Name: netcfg/disable_dhcp
Template: netcfg/disable_dhcp
Owners: d-i

Name: netcfg/error
Template: netcfg/error
Owners: d-i

Name: netcfg/gateway_unreachable
Template: netcfg/gateway_unreachable
Owners: d-i

Name: netcfg/get_domain
Template: netcfg/get_domain
Value: 
Owners: d-i

Name: netcfg/get_gateway
Template: netcfg/get_gateway
Owners: d-i

Name: netcfg/get_hostname
Template: netcfg/get_hostname
Value: debian
Owners: d-i

Name: netcfg/get_ipaddress
Template: netcfg/get_ipaddress
Owners: d-i

Name: netcfg/get_nameservers
Template: netcfg/get_nameservers
Owners: d-i

Name: netcfg/get_netmask
Template: netcfg/get_netmask
Owners: d-i

Name: netcfg/get_pointopoint
Template: netcfg/get_pointopoint
Owners: d-i

Name: netcfg/internal-arc
Template: netcfg/internal-arc
Owners: d-i

Name: netcfg/internal-ctc
Template: netcfg/internal-ctc
Owners: d-i

Name: netcfg/internal-escon
Template: netcfg/internal-escon
Owners: d-i

Name: netcfg/internal-eth
Template: netcfg/internal-eth
Owners: d-i

Name: netcfg/internal-hsi
Template: netcfg/internal-hsi
Owners: d-i

Name: netcfg/internal-ippp
Template: netcfg/internal-ippp
Owners: d-i

Name: netcfg/internal-iucv
Template: netcfg/internal-iucv
Owners: d-i

Name: netcfg/internal-none
Template: netcfg/internal-none
Owners: d-i

Name: netcfg/internal-plip
Template: netcfg/internal-plip
Owners: d-i

Name: netcfg/internal-ppp
Template: netcfg/internal-ppp
Owners: d-i

Name: netcfg/internal-sit
Template: netcfg/internal-sit
Owners: d-i

Name: netcfg/internal-slip
Template: netcfg/internal-slip
Owners: d-i

Name: netcfg/internal-tr
Template: netcfg/internal-tr
Owners: d-i

Name: netcfg/internal-unknown-iface
Template: netcfg/internal-unknown-iface
Owners: d-i

Name: netcfg/internal-usb
Template: netcfg/internal-usb
Owners: d-i

Name: netcfg/internal-wifi
Template: netcfg/internal-wifi
Owners: d-i

Name: netcfg/internal-wifireconf
Template: netcfg/internal-wifireconf
Owners: d-i

Name: netcfg/internal-wireless
Template: netcfg/internal-wireless
Owners: d-i

Name: netcfg/invalid_essid
Template: netcfg/invalid_essid
Owners: d-i

Name: netcfg/invalid_hostname
Template: netcfg/invalid_hostname
Owners: d-i

Name: netcfg/invalid_wep
Template: netcfg/invalid_wep
Owners: d-i

Name: netcfg/kill_switch_enabled
Template: netcfg/kill_switch_enabled
Owners: d-i

Name: netcfg/no_default_route
Template: netcfg/no_default_route
Owners: d-i

Name: netcfg/no_dhcp_client
Template: netcfg/no_dhcp_client
Owners: d-i

Name: netcfg/no_interfaces
Template: netcfg/no_interfaces
Owners: d-i

Name: netcfg/use_dhcp
Template: netcfg/use_dhcp
Value: true
Owners: d-i

Name: netcfg/wifi_progress_info
Template: netcfg/wifi_progress_info
Owners: d-i

Name: netcfg/wifi_progress_title
Template: netcfg/wifi_progress_title
Owners: d-i

Name: netcfg/wireless_adhoc_managed
Template: netcfg/wireless_adhoc_managed
Owners: d-i

Name: netcfg/wireless_essid
Template: netcfg/wireless_essid
Owners: d-i

Name: netcfg/wireless_essid_again
Template: netcfg/wireless_essid_again
Owners: d-i

Name: netcfg/wireless_wep
Template: netcfg/wireless_wep
Owners: d-i

Name: nobootloader/confirmation_arm_netwinder_nettrom
Template: nobootloader/confirmation_arm_netwinder_nettrom
Owners: nobootloader

Name: nobootloader/confirmation_common
Template: nobootloader/confirmation_common
Owners: nobootloader

Name: nobootloader/confirmation_powerpc_chrp_pegasos
Template: nobootloader/confirmation_powerpc_chrp_pegasos
Owners: nobootloader

Name: nobootloader/confirmation_powerpc_pasemi
Template: nobootloader/confirmation_powerpc_pasemi
Owners: nobootloader

Name: nobootloader/mounterr
Template: nobootloader/mounterr
Owners: nobootloader

Name: partman-auto-crypto/text/choice
Template: partman-auto-crypto/text/choice
Owners: partman-auto-crypto

Name: partman-auto-lvm/new_vg_name
Template: partman-auto-lvm/new_vg_name
Owners: partman-auto-lvm

Name: partman-auto-lvm/new_vg_name_exists
Template: partman-auto-lvm/new_vg_name_exists
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_boot
Template: partman-auto-lvm/no_boot
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_pv_in_vg
Template: partman-auto-lvm/no_pv_in_vg
Owners: partman-auto-lvm

Name: partman-auto-lvm/no_such_pv
Template: partman-auto-lvm/no_such_pv
Owners: partman-auto-lvm

Name: partman-auto-lvm/text/choice
Template: partman-auto-lvm/text/choice
Owners: partman-auto-lvm

Name: partman-auto-lvm/text/multiple_disks
Template: partman-auto-lvm/text/multiple_disks
Owners: partman-auto-lvm

Name: partman-auto-lvm/unusable_recipe
Template: partman-auto-lvm/unusable_recipe
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_create_error
Template: partman-auto-lvm/vg_create_error
Owners: partman-auto-lvm

Name: partman-auto-lvm/vg_exists
Template: partman-auto-lvm/vg_exists
Owners: partman-auto-lvm

Name: partman-auto-raid/error
Template: partman-auto-raid/error
Owners: partman-auto-raid

Name: partman-auto-raid/notenoughparts
Template: partman-auto-raid/notenoughparts
Owners: partman-auto-raid

Name: partman-auto-raid/raidnum
Template: partman-auto-raid/raidnum
Owners: partman-auto-raid

Name: partman-auto-raid/recipe
Template: partman-auto-raid/recipe
Owners: partman-auto-raid

Name: partman-auto/automatically_partition
Template: partman-auto/automatically_partition
Owners: partman-auto

Name: partman-auto/autopartitioning_failed
Template: partman-auto/autopartitioning_failed
Owners: partman-auto

Name: partman-auto/choose_recipe
Template: partman-auto/choose_recipe
Value: /lib/partman/recipes/30atomic
Owners: partman-auto
Variables:
 TARGET = IDE1 master (hda) - VBOX HARDDISK: 6.4 GB
 CHOICES = /lib/partman/recipes/30atomic, /lib/partman/recipes/50home, /lib/partman/recipes/80multi
 DESCRIPTIONS = All files in one partition (recommended for new users), Separate /home partition, Separate /home\, /usr\, /var\, and /tmp partitions

Name: partman-auto/disk
Template: partman-auto/disk
Owners: partman-auto

Name: partman-auto/expert_recipe
Template: partman-auto/expert_recipe
Owners: partman-auto

Name: partman-auto/expert_recipe_file
Template: partman-auto/expert_recipe_file
Owners: partman-auto

Name: partman-auto/init_automatically_partition
Template: partman-auto/init_automatically_partition
Value: 50some_device__________regular
Owners: partman-auto
Variables:
 CHOICES = 50some_device__________regular, 60some_device_lvm__________lvm, 70some_device_crypto__________crypto, 80custom__________custom
 DESCRIPTIONS = Guided - use entire disk, Guided - use entire disk and set up LVM, Guided - use entire disk and set up encrypted LVM, Manual

Name: partman-auto/method
Template: partman-auto/method
Owners: partman-auto

Name: partman-auto/no_recipe
Template: partman-auto/no_recipe
Owners: partman-auto

Name: partman-auto/progress/info
Template: partman-auto/progress/info
Owners: partman-auto

Name: partman-auto/progress/title
Template: partman-auto/progress/title
Owners: partman-auto

Name: partman-auto/select_disk
Template: partman-auto/select_disk
Value: /var/lib/partman/devices/=dev=hda
Owners: partman-auto
Variables:
 CHOICES = /var/lib/partman/devices/=dev=hda
 DESCRIPTIONS = IDE1 master (hda) - 6.4 GB VBOX HARDDISK

Name: partman-auto/select_disks
Template: partman-auto/select_disks
Owners: partman-auto

Name: partman-auto/text/atomic_scheme
Template: partman-auto/text/atomic_scheme
Owners: partman-auto

Name: partman-auto/text/auto_free_space
Template: partman-auto/text/auto_free_space
Owners: partman-auto

Name: partman-auto/text/automatically_partition
Template: partman-auto/text/automatically_partition
Owners: partman-auto

Name: partman-auto/text/custom_partitioning
Template: partman-auto/text/custom_partitioning
Owners: partman-auto

Name: partman-auto/text/home_scheme
Template: partman-auto/text/home_scheme
Owners: partman-auto

Name: partman-auto/text/multi_scheme
Template: partman-auto/text/multi_scheme
Owners: partman-auto

Name: partman-auto/text/small_disk
Template: partman-auto/text/small_disk
Owners: partman-auto

Name: partman-auto/text/use_biggest_free
Template: partman-auto/text/use_biggest_free
Owners: partman-auto

Name: partman-auto/text/use_device
Template: partman-auto/text/use_device
Owners: partman-auto

Name: partman-auto/unusable_space
Template: partman-auto/unusable_space
Owners: partman-auto

Name: partman-base/devicelocked
Template: partman-base/devicelocked
Owners: partman-base

Name: partman-base/partlocked
Template: partman-base/partlocked
Owners: partman-base

Name: partman-basicfilesystems/bad_mountpoint
Template: partman-basicfilesystems/bad_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/check_failed
Template: partman-basicfilesystems/check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/choose_label
Template: partman-basicfilesystems/choose_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_failed
Template: partman-basicfilesystems/create_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/create_swap_failed
Template: partman-basicfilesystems/create_swap_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/fat_mountpoint
Template: partman-basicfilesystems/fat_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountoptions
Template: partman-basicfilesystems/mountoptions
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint
Template: partman-basicfilesystems/mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/mountpoint_manual
Template: partman-basicfilesystems/mountpoint_manual
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_mount_point
Template: partman-basicfilesystems/no_mount_point
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/no_swap
Template: partman-basicfilesystems/no_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/posix_filesystem_required
Template: partman-basicfilesystems/posix_filesystem_required
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_checking
Template: partman-basicfilesystems/progress_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting
Template: partman-basicfilesystems/progress_formatting
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_formatting_mountable
Template: partman-basicfilesystems/progress_formatting_mountable
Owners: partman-basicfilesystems
Variables:
 MOUNT_POINT = /
 TYPE = ext3
 PARTITION = 1
 DEVICE = IDE1 master (hda)

Name: partman-basicfilesystems/progress_swap_checking
Template: partman-basicfilesystems/progress_swap_checking
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/progress_swap_formatting
Template: partman-basicfilesystems/progress_swap_formatting
Owners: partman-basicfilesystems
Variables:
 PARTITION = 5
 DEVICE = IDE1 master (hda)
 STATE = (null)

Name: partman-basicfilesystems/specify_reserved
Template: partman-basicfilesystems/specify_reserved
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/specify_usage
Template: partman-basicfilesystems/specify_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/swap_check_failed
Template: partman-basicfilesystems/swap_check_failed
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/format_swap
Template: partman-basicfilesystems/text/format_swap
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/grpquota
Template: partman-basicfilesystems/text/grpquota
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no
Template: partman-basicfilesystems/text/no
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/no_mountpoint
Template: partman-basicfilesystems/text/no_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/noatime
Template: partman-basicfilesystems/text/noatime
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/nodev
Template: partman-basicfilesystems/text/nodev
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/noexec
Template: partman-basicfilesystems/text/noexec
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/none
Template: partman-basicfilesystems/text/none
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/nosuid
Template: partman-basicfilesystems/text/nosuid
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/notail
Template: partman-basicfilesystems/text/notail
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/options
Template: partman-basicfilesystems/text/options
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/quiet
Template: partman-basicfilesystems/text/quiet
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/relatime
Template: partman-basicfilesystems/text/relatime
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/reserved_for_root
Template: partman-basicfilesystems/text/reserved_for_root
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/ro
Template: partman-basicfilesystems/text/ro
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_label
Template: partman-basicfilesystems/text/specify_label
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/specify_mountpoint
Template: partman-basicfilesystems/text/specify_mountpoint
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/sync
Template: partman-basicfilesystems/text/sync
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/typical_usage
Template: partman-basicfilesystems/text/typical_usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/usage
Template: partman-basicfilesystems/text/usage
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/user_xattr
Template: partman-basicfilesystems/text/user_xattr
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/usrquota
Template: partman-basicfilesystems/text/usrquota
Owners: partman-basicfilesystems

Name: partman-basicfilesystems/text/yes
Template: partman-basicfilesystems/text/yes
Owners: partman-basicfilesystems

Name: partman-basicmethods/method_only
Template: partman-basicmethods/method_only
Owners: partman-basicmethods

Name: partman-basicmethods/text/dont_use
Template: partman-basicmethods/text/dont_use
Owners: partman-basicmethods

Name: partman-basicmethods/text/format
Template: partman-basicmethods/text/format
Owners: partman-basicmethods

Name: partman-basicmethods/text/no_dont_format
Template: partman-basicmethods/text/no_dont_format
Owners: partman-basicmethods

Name: partman-basicmethods/text/yes_format
Template: partman-basicmethods/text/yes_format
Owners: partman-basicmethods

Name: partman-crypto/cipher
Template: partman-crypto/cipher
Owners: partman-crypto

Name: partman-crypto/commit_failed
Template: partman-crypto/commit_failed
Owners: partman-crypto

Name: partman-crypto/confirm
Template: partman-crypto/confirm
Owners: partman-crypto

Name: partman-crypto/confirm_nochanges
Template: partman-crypto/confirm_nochanges
Owners: partman-crypto

Name: partman-crypto/crypto_boot_not_possible
Template: partman-crypto/crypto_boot_not_possible
Owners: partman-crypto

Name: partman-crypto/crypto_root_needs_boot
Template: partman-crypto/crypto_root_needs_boot
Owners: partman-crypto

Name: partman-crypto/crypto_type
Template: partman-crypto/crypto_type
Owners: partman-crypto

Name: partman-crypto/crypto_type/dm-crypt
Template: partman-crypto/crypto_type/dm-crypt
Owners: partman-crypto

Name: partman-crypto/crypto_type/loop-AES
Template: partman-crypto/crypto_type/loop-AES
Owners: partman-crypto

Name: partman-crypto/entropy
Template: partman-crypto/entropy
Owners: partman-crypto

Name: partman-crypto/entropy-success
Template: partman-crypto/entropy-success
Owners: partman-crypto

Name: partman-crypto/erase_failed
Template: partman-crypto/erase_failed
Owners: partman-crypto

Name: partman-crypto/init_failed
Template: partman-crypto/init_failed
Owners: partman-crypto

Name: partman-crypto/install_udebs_failure
Template: partman-crypto/install_udebs_failure
Owners: partman-crypto

Name: partman-crypto/install_udebs_low_mem
Template: partman-crypto/install_udebs_low_mem
Owners: partman-crypto

Name: partman-crypto/ivalgorithm
Template: partman-crypto/ivalgorithm
Owners: partman-crypto

Name: partman-crypto/keyfile-problem
Template: partman-crypto/keyfile-problem
Owners: partman-crypto

Name: partman-crypto/keyhash
Template: partman-crypto/keyhash
Owners: partman-crypto

Name: partman-crypto/keysize
Template: partman-crypto/keysize
Owners: partman-crypto

Name: partman-crypto/keytype
Template: partman-crypto/keytype
Owners: partman-crypto

Name: partman-crypto/module_package_missing
Template: partman-crypto/module_package_missing
Owners: partman-crypto

Name: partman-crypto/nothing_to_setup
Template: partman-crypto/nothing_to_setup
Owners: partman-crypto

Name: partman-crypto/options_missing
Template: partman-crypto/options_missing
Owners: partman-crypto

Name: partman-crypto/passphrase-empty
Template: partman-crypto/passphrase-empty
Owners: partman-crypto

Name: partman-crypto/passphrase-mismatch
Template: partman-crypto/passphrase-mismatch
Owners: partman-crypto

Name: partman-crypto/progress/erase
Template: partman-crypto/progress/erase
Owners: partman-crypto

Name: partman-crypto/text/configure_crypto
Template: partman-crypto/text/configure_crypto
Owners: partman-crypto

Name: partman-crypto/text/cryptdev_description
Template: partman-crypto/text/cryptdev_description
Owners: partman-crypto

Name: partman-crypto/text/erase_data
Template: partman-crypto/text/erase_data
Owners: partman-crypto

Name: partman-crypto/text/erase_data_partition
Template: partman-crypto/text/erase_data_partition
Owners: partman-crypto

Name: partman-crypto/text/in_use
Template: partman-crypto/text/in_use
Owners: partman-crypto

Name: partman-crypto/text/keytype/keyfile
Template: partman-crypto/text/keytype/keyfile
Owners: partman-crypto

Name: partman-crypto/text/keytype/passphrase
Template: partman-crypto/text/keytype/passphrase
Owners: partman-crypto

Name: partman-crypto/text/keytype/random
Template: partman-crypto/text/keytype/random
Owners: partman-crypto

Name: partman-crypto/text/missing
Template: partman-crypto/text/missing
Owners: partman-crypto

Name: partman-crypto/text/no_erase_data
Template: partman-crypto/text/no_erase_data
Owners: partman-crypto

Name: partman-crypto/text/not_active
Template: partman-crypto/text/not_active
Owners: partman-crypto

Name: partman-crypto/text/specify_cipher
Template: partman-crypto/text/specify_cipher
Owners: partman-crypto

Name: partman-crypto/text/specify_crypto_type
Template: partman-crypto/text/specify_crypto_type
Owners: partman-crypto

Name: partman-crypto/text/specify_ivalgorithm
Template: partman-crypto/text/specify_ivalgorithm
Owners: partman-crypto

Name: partman-crypto/text/specify_keyhash
Template: partman-crypto/text/specify_keyhash
Owners: partman-crypto

Name: partman-crypto/text/specify_keysize
Template: partman-crypto/text/specify_keysize
Owners: partman-crypto

Name: partman-crypto/text/specify_keytype
Template: partman-crypto/text/specify_keytype
Owners: partman-crypto

Name: partman-crypto/text/yes_erase_data
Template: partman-crypto/text/yes_erase_data
Owners: partman-crypto

Name: partman-crypto/tools_missing
Template: partman-crypto/tools_missing
Owners: partman-crypto

Name: partman-crypto/unsafe_swap
Template: partman-crypto/unsafe_swap
Owners: partman-crypto

Name: partman-crypto/use_random_for_nonswap
Template: partman-crypto/use_random_for_nonswap
Owners: partman-crypto

Name: partman-crypto/warn_erase
Template: partman-crypto/warn_erase
Owners: partman-crypto

Name: partman-crypto/weak_passphrase
Template: partman-crypto/weak_passphrase
Owners: partman-crypto

Name: partman-efi/no_efi
Template: partman-efi/no_efi
Owners: partman-efi

Name: partman-efi/text/efi
Template: partman-efi/text/efi
Owners: partman-efi

Name: partman-ext3/boot_not_ext2_or_ext3
Template: partman-ext3/boot_not_ext2_or_ext3
Owners: partman-ext3

Name: partman-ext3/check_failed
Template: partman-ext3/check_failed
Owners: partman-ext3

Name: partman-ext3/create_failed
Template: partman-ext3/create_failed
Owners: partman-ext3

Name: partman-ext3/no_mount_point
Template: partman-ext3/no_mount_point
Owners: partman-ext3

Name: partman-ext3/progress_checking
Template: partman-ext3/progress_checking
Owners: partman-ext3

Name: partman-ext3/text/ext3
Template: partman-ext3/text/ext3
Owners: partman-ext3

Name: partman-ext3/text/specify_mountpoint
Template: partman-ext3/text/specify_mountpoint
Owners: partman-ext3

Name: partman-jfs/check_failed
Template: partman-jfs/check_failed
Owners: partman-jfs

Name: partman-jfs/create_failed
Template: partman-jfs/create_failed
Owners: partman-jfs

Name: partman-jfs/jfs_boot
Template: partman-jfs/jfs_boot
Owners: partman-jfs

Name: partman-jfs/jfs_root
Template: partman-jfs/jfs_root
Owners: partman-jfs

Name: partman-jfs/no_mount_point
Template: partman-jfs/no_mount_point
Owners: partman-jfs

Name: partman-jfs/progress_checking
Template: partman-jfs/progress_checking
Owners: partman-jfs

Name: partman-jfs/text/jfs
Template: partman-jfs/text/jfs
Owners: partman-jfs

Name: partman-jfs/text/specify_mountpoint
Template: partman-jfs/text/specify_mountpoint
Owners: partman-jfs

Name: partman-lvm/badnamegiven
Template: partman-lvm/badnamegiven
Owners: partman-lvm

Name: partman-lvm/commit_failed
Template: partman-lvm/commit_failed
Owners: partman-lvm

Name: partman-lvm/confirm
Template: partman-lvm/confirm
Owners: partman-lvm

Name: partman-lvm/confirm_nochanges
Template: partman-lvm/confirm_nochanges
Owners: partman-lvm

Name: partman-lvm/device_remove_lvm
Template: partman-lvm/device_remove_lvm
Owners: partman-lvm

Name: partman-lvm/device_remove_lvm_span
Template: partman-lvm/device_remove_lvm_span
Owners: partman-lvm

Name: partman-lvm/displayall
Template: partman-lvm/displayall
Owners: partman-lvm

Name: partman-lvm/lvcreate_error
Template: partman-lvm/lvcreate_error
Owners: partman-lvm

Name: partman-lvm/lvcreate_exists
Template: partman-lvm/lvcreate_exists
Owners: partman-lvm

Name: partman-lvm/lvcreate_name
Template: partman-lvm/lvcreate_name
Owners: partman-lvm

Name: partman-lvm/lvcreate_nofreevg
Template: partman-lvm/lvcreate_nofreevg
Owners: partman-lvm

Name: partman-lvm/lvcreate_nonamegiven
Template: partman-lvm/lvcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/lvcreate_size
Template: partman-lvm/lvcreate_size
Owners: partman-lvm

Name: partman-lvm/lvcreate_vgnames
Template: partman-lvm/lvcreate_vgnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_error
Template: partman-lvm/lvdelete_error
Owners: partman-lvm

Name: partman-lvm/lvdelete_lvnames
Template: partman-lvm/lvdelete_lvnames
Owners: partman-lvm

Name: partman-lvm/lvdelete_nolv
Template: partman-lvm/lvdelete_nolv
Owners: partman-lvm

Name: partman-lvm/mainmenu
Template: partman-lvm/mainmenu
Owners: partman-lvm

Name: partman-lvm/menu/createlv
Template: partman-lvm/menu/createlv
Owners: partman-lvm

Name: partman-lvm/menu/createvg
Template: partman-lvm/menu/createvg
Owners: partman-lvm

Name: partman-lvm/menu/deletelv
Template: partman-lvm/menu/deletelv
Owners: partman-lvm

Name: partman-lvm/menu/deletevg
Template: partman-lvm/menu/deletevg
Owners: partman-lvm

Name: partman-lvm/menu/display
Template: partman-lvm/menu/display
Owners: partman-lvm

Name: partman-lvm/menu/extendvg
Template: partman-lvm/menu/extendvg
Owners: partman-lvm

Name: partman-lvm/menu/finish
Template: partman-lvm/menu/finish
Owners: partman-lvm

Name: partman-lvm/menu/reducevg
Template: partman-lvm/menu/reducevg
Owners: partman-lvm

Name: partman-lvm/nolvm
Template: partman-lvm/nolvm
Owners: partman-lvm

Name: partman-lvm/nopartitions
Template: partman-lvm/nopartitions
Owners: partman-lvm

Name: partman-lvm/pvcreate_error
Template: partman-lvm/pvcreate_error
Owners: partman-lvm

Name: partman-lvm/text/configuration_freepvs
Template: partman-lvm/text/configuration_freepvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_lv
Template: partman-lvm/text/configuration_lv
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_pvs
Template: partman-lvm/text/configuration_none_pvs
Owners: partman-lvm

Name: partman-lvm/text/configuration_none_vgs
Template: partman-lvm/text/configuration_none_vgs
Owners: partman-lvm

Name: partman-lvm/text/configuration_pv
Template: partman-lvm/text/configuration_pv
Owners: partman-lvm

Name: partman-lvm/text/configuration_vgs
Template: partman-lvm/text/configuration_vgs
Owners: partman-lvm

Name: partman-lvm/text/configure_lvm
Template: partman-lvm/text/configure_lvm
Owners: partman-lvm

Name: partman-lvm/text/in_use
Template: partman-lvm/text/in_use
Owners: partman-lvm

Name: partman-lvm/text/lvdelete_invg
Template: partman-lvm/text/lvdelete_invg
Owners: partman-lvm

Name: partman-lvm/text/pvs
Template: partman-lvm/text/pvs
Owners: partman-lvm

Name: partman-lvm/vgcreate_devnameused
Template: partman-lvm/vgcreate_devnameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_error
Template: partman-lvm/vgcreate_error
Owners: partman-lvm

Name: partman-lvm/vgcreate_name
Template: partman-lvm/vgcreate_name
Owners: partman-lvm

Name: partman-lvm/vgcreate_nameused
Template: partman-lvm/vgcreate_nameused
Owners: partman-lvm

Name: partman-lvm/vgcreate_nonamegiven
Template: partman-lvm/vgcreate_nonamegiven
Owners: partman-lvm

Name: partman-lvm/vgcreate_nosel
Template: partman-lvm/vgcreate_nosel
Owners: partman-lvm

Name: partman-lvm/vgcreate_parts
Template: partman-lvm/vgcreate_parts
Owners: partman-lvm

Name: partman-lvm/vgdelete_confirm
Template: partman-lvm/vgdelete_confirm
Owners: partman-lvm

Name: partman-lvm/vgdelete_error
Template: partman-lvm/vgdelete_error
Owners: partman-lvm

Name: partman-lvm/vgdelete_names
Template: partman-lvm/vgdelete_names
Owners: partman-lvm

Name: partman-lvm/vgdelete_novg
Template: partman-lvm/vgdelete_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_error
Template: partman-lvm/vgextend_error
Owners: partman-lvm

Name: partman-lvm/vgextend_names
Template: partman-lvm/vgextend_names
Owners: partman-lvm

Name: partman-lvm/vgextend_nosel
Template: partman-lvm/vgextend_nosel
Owners: partman-lvm

Name: partman-lvm/vgextend_novg
Template: partman-lvm/vgextend_novg
Owners: partman-lvm

Name: partman-lvm/vgextend_parts
Template: partman-lvm/vgextend_parts
Owners: partman-lvm

Name: partman-lvm/vgreduce_error
Template: partman-lvm/vgreduce_error
Owners: partman-lvm

Name: partman-lvm/vgreduce_names
Template: partman-lvm/vgreduce_names
Owners: partman-lvm

Name: partman-lvm/vgreduce_nosel
Template: partman-lvm/vgreduce_nosel
Owners: partman-lvm

Name: partman-lvm/vgreduce_novg
Template: partman-lvm/vgreduce_novg
Owners: partman-lvm

Name: partman-lvm/vgreduce_parts
Template: partman-lvm/vgreduce_parts
Owners: partman-lvm

Name: partman-md/commit_failed
Template: partman-md/commit_failed
Owners: partman-md

Name: partman-md/confirm
Template: partman-md/confirm
Owners: partman-md

Name: partman-md/confirm_nochanges
Template: partman-md/confirm_nochanges
Owners: partman-md

Name: partman-md/device_remove_md
Template: partman-md/device_remove_md
Owners: partman-md

Name: partman-md/text/configure_md
Template: partman-md/text/configure_md
Owners: partman-md

Name: partman-md/text/device
Template: partman-md/text/device
Owners: partman-md

Name: partman-partitioning/bad_new_partition_size
Template: partman-partitioning/bad_new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/bad_new_size
Template: partman-partitioning/bad_new_size
Owners: partman-partitioning

Name: partman-partitioning/big_new_size
Template: partman-partitioning/big_new_size
Owners: partman-partitioning

Name: partman-partitioning/bootable_logical
Template: partman-partitioning/bootable_logical
Owners: partman-partitioning

Name: partman-partitioning/choose_label
Template: partman-partitioning/choose_label
Owners: partman-partitioning
Variables:
 CHOICES = aix, amiga, bsd, dvh, gpt, mac, msdos, pc98, sun, loop

Name: partman-partitioning/confirm_copy
Template: partman-partitioning/confirm_copy
Owners: partman-partitioning

Name: partman-partitioning/confirm_new_label
Template: partman-partitioning/confirm_new_label
Owners: partman-partitioning

Name: partman-partitioning/confirm_resize
Template: partman-partitioning/confirm_resize
Owners: partman-partitioning

Name: partman-partitioning/confirm_write_new_label
Template: partman-partitioning/confirm_write_new_label
Owners: partman-partitioning

Name: partman-partitioning/copy_commit_failed
Template: partman-partitioning/copy_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/impossible_resize
Template: partman-partitioning/impossible_resize
Owners: partman-partitioning

Name: partman-partitioning/new_partition_place
Template: partman-partitioning/new_partition_place
Owners: partman-partitioning

